localize,cgame

stringtable,mp/sprayTable.csv

menufile,ui_mp/promod.txt
menufile,ui_mp/scriptmenus/changeclass_marines_mw.menu
menufile,ui_mp/scriptmenus/changeclass_mw.menu
menufile,ui_mp/scriptmenus/changeclass_opfor_mw.menu
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/demo.menu
menufile,ui_mp/scriptmenus/echo.menu
menufile,ui_mp/scriptmenus/quickpromod.menu
menufile,ui_mp/scriptmenus/quickpromodgfx.menu
menufile,ui_mp/scriptmenus/scoreboard.menu
menufile,ui_mp/scriptmenus/shoutcast.menu
menufile,ui_mp/scriptmenus/shoutcast_map.menu
menufile,ui_mp/scriptmenus/shoutcast_setup.menu
menufile,ui_mp/scriptmenus/shoutcast_setup_binds.menu
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/team_marinesopfor_flipped.menu
menufile,ui_mp/scriptmenus/vote.menu
menufile,ui_mp/scriptmenus/mod_settings.menu

rawfile,maps/createfx/mp_backlot_fx.gsc
rawfile,maps/createfx/mp_bloc_fx.gsc
rawfile,maps/createfx/mp_bog_fx.gsc
rawfile,maps/createfx/mp_broadcast_fx.gsc
rawfile,maps/createfx/mp_carentan_fx.gsc
rawfile,maps/createfx/mp_cargoship_fx.gsc
rawfile,maps/createfx/mp_citystreets_fx.gsc
rawfile,maps/createfx/mp_convoy_fx.gsc
rawfile,maps/createfx/mp_countdown_fx.gsc
rawfile,maps/createfx/mp_crash_fx.gsc
rawfile,maps/createfx/mp_crash_snow_fx.gsc
rawfile,maps/createfx/mp_creek_fx.gsc
rawfile,maps/createfx/mp_crossfire_fx.gsc
rawfile,maps/createfx/mp_farm_fx.gsc
rawfile,maps/createfx/mp_killhouse_fx.gsc
rawfile,maps/createfx/mp_overgrown_fx.gsc
rawfile,maps/createfx/mp_pipeline_fx.gsc
rawfile,maps/createfx/mp_shipment_fx.gsc
rawfile,maps/createfx/mp_showdown_fx.gsc
rawfile,maps/createfx/mp_strike_fx.gsc
rawfile,maps/createfx/mp_vacant_fx.gsc

rawfile,maps/mp/_destructible.gsc
rawfile,maps/mp/_explosive_barrels.gsc
rawfile,maps/mp/_flashgrenades.gsc
rawfile,maps/mp/_load.gsc

rawfile,maps/mp/gametypes/_class.gsc
rawfile,maps/mp/gametypes/_gameobjects.gsc
rawfile,maps/mp/gametypes/_globallogic.gsc
rawfile,maps/mp/gametypes/_globallogic_utils.gsc
rawfile,maps/mp/gametypes/_healthoverlay.gsc
rawfile,maps/mp/gametypes/_hud.gsc
rawfile,maps/mp/gametypes/_hud_message.gsc
rawfile,maps/mp/gametypes/_killcam.gsc
rawfile,maps/mp/gametypes/_menus.gsc
rawfile,maps/mp/gametypes/_missions.gsc
rawfile,maps/mp/gametypes/_promod.gsc
rawfile,maps/mp/gametypes/_quickmessages.gsc
rawfile,maps/mp/gametypes/_rank.gsc
rawfile,maps/mp/gametypes/_scoreboard.gsc
rawfile,maps/mp/gametypes/_spawnlogic.gsc
rawfile,maps/mp/gametypes/_spectating.gsc
rawfile,maps/mp/gametypes/_teams.gsc
rawfile,maps/mp/gametypes/_weapons.gsc
rawfile,maps/mp/gametypes/dm.gsc
rawfile,maps/mp/gametypes/dom.gsc
rawfile,maps/mp/gametypes/koth.gsc
rawfile,maps/mp/gametypes/sab.gsc
rawfile,maps/mp/gametypes/sd.gsc
rawfile,maps/mp/gametypes/war.gsc
rawfile,maps/mp/gametypes/_finalkillcam.gsc
rawfile,maps/mp/gametypes/_mapvote.gsc

rawfile,misc_scripts/afk.gsc
rawfile,misc_scripts/hostname.gsc
rawfile,misc_scripts/music.gsc
rawfile,misc_scripts/_duff_common.gsc
rawfile,misc_scripts/togglebinds.gsc

rawfile,maps/mp/mp_backlot.gsc
rawfile,maps/mp/mp_bloc.gsc
rawfile,maps/mp/mp_bog.gsc
rawfile,maps/mp/mp_broadcast.gsc
rawfile,maps/mp/mp_carentan.gsc
rawfile,maps/mp/mp_cargoship.gsc
rawfile,maps/mp/mp_citystreets.gsc
rawfile,maps/mp/mp_convoy.gsc
rawfile,maps/mp/mp_countdown.gsc
rawfile,maps/mp/mp_crash.gsc
rawfile,maps/mp/mp_crash_snow.gsc
rawfile,maps/mp/mp_creek.gsc
rawfile,maps/mp/mp_crossfire.gsc
rawfile,maps/mp/mp_farm.gsc
rawfile,maps/mp/mp_killhouse.gsc
rawfile,maps/mp/mp_overgrown.gsc
rawfile,maps/mp/mp_pipeline.gsc
rawfile,maps/mp/mp_shipment.gsc
rawfile,maps/mp/mp_showdown.gsc
rawfile,maps/mp/mp_strike.gsc
rawfile,maps/mp/mp_vacant.gsc

rawfile,mp/playeranim.script

rawfile,promod/client.gsc
rawfile,promod/comp.gsc
rawfile,promod/dvarmon.gsc
rawfile,promod/messagecenter.gsc
rawfile,promod/modes.gsc
rawfile,promod/readyup.gsc
rawfile,promod/scorebot.gsc
rawfile,promod/servercheck.gsc
rawfile,promod/setvariables.gsc
rawfile,promod/shoutcast.gsc
rawfile,promod/stratmode.gsc
rawfile,promod/strattime.gsc
rawfile,promod/timeout.gsc

rawfile,shock/damage_mp.shock

material,weapon_knife
material,mtl_combat_knife
material,mtl_axe_black
material,mtl_mwr_bayonet
material,mtl_sickle

material,gradient_fadein_b_m

material,image_logo
material,text_logo

material,loadscreen_mp_backlot
material,loadscreen_mp_bloc
material,loadscreen_mp_bog
material,loadscreen_mp_broadcast
material,loadscreen_mp_cargoship
material,loadscreen_mp_citystreets
material,loadscreen_mp_convoy
material,loadscreen_mp_countdown
material,loadscreen_mp_crash
material,loadscreen_mp_crossfire
material,loadscreen_mp_dusk
material,loadscreen_mp_farm
material,loadscreen_mp_hill
material,loadscreen_mp_overgrown
material,loadscreen_mp_pipeline
material,loadscreen_mp_shipment
material,loadscreen_mp_showdown
material,loadscreen_mp_strike
material,loadscreen_mp_vacant

material,gfx_spray0
material,gfx_spray1
material,gfx_spray2
material,gfx_spray3
material,gfx_spray4
material,gfx_spray5
material,gfx_spray6
material,gfx_spray7
material,gfx_spray8
material,gfx_spray9
material,gfx_spray10
material,gfx_spray11
material,gfx_spray12
material,gfx_spray13
material,gfx_spray14
material,gfx_spray15
material,gfx_spray16
material,gfx_spray17
material,gfx_spray18
material,gfx_spray19
material,gfx_spray20
material,gfx_spray21
material,gfx_spray22
material,gfx_spray23
material,gfx_spray24
material,gfx_spray25

material,spray0_menu
material,spray1_menu
material,spray2_menu
material,spray3_menu
material,spray4_menu
material,spray5_menu
material,spray6_menu
material,spray7_menu
material,spray8_menu
material,spray9_menu
material,spray10_menu
material,spray11_menu
material,spray12_menu
material,spray13_menu
material,spray14_menu
material,spray15_menu
material,spray16_menu
material,spray17_menu
material,spray18_menu
material,spray19_menu
material,spray20_menu
material,spray21_menu
material,spray22_menu
material,spray23_menu
material,spray24_menu
material,spray25_menu

fx,spray0
fx,spray1
fx,spray2
fx,spray3
fx,spray4
fx,spray5
fx,spray6
fx,spray7
fx,spray8
fx,spray9
fx,spray10
fx,spray11
fx,spray12
fx,spray13
fx,spray14
fx,spray15
fx,spray16
fx,spray17
fx,spray18
fx,spray19
fx,spray20
fx,spray21
fx,spray22
fx,spray23
fx,spray24
fx,spray25

sound,promod,,all_mp

stringtable,promod/customStatsTable.csv
stringtable,promod/destructible.csv

weapon,mp/knife_mp
weapon,mp/combat_knife_mp
weapon,mp/axe_black_mp
weapon,mp/bayonet_mp
weapon,mp/sickle_mp

xanim,viewmodel_sog_knife_ads_down
xanim,viewmodel_sog_knife_ads_up
xanim,viewmodel_sog_knife_idle
xanim,viewmodel_sog_knife_idle_loop
xanim,viewmodel_sog_knife_melee_stick
xanim,viewmodel_sog_knife_melee_swipe
xanim,viewmodel_sog_knife_pullout
xanim,viewmodel_sog_knife_pullout_quick
xanim,viewmodel_sog_knife_putaway
xanim,viewmodel_sog_knife_putaway_quick
xanim,viewmodel_sog_knife_pullout_quick
xanim,viewmodel_sog_knife_sprint_loop

xanim,mwr_bayonet_ads_down
xanim,mwr_bayonet_ads_up
xanim,mwr_bayonet_drop
xanim,mwr_bayonet_idle
xanim,mwr_bayonet_raise
xanim,mwr_bayonet_sprint_in
xanim,mwr_bayonet_sprint_loop
xanim,mwr_bayonet_sprint_out
xanim,mwr_bayonet_stab
xanim,mwr_bayonet_swipe

xanim,sickle_ads_down
xanim,sickle_ads_up
xanim,sickle_drop
xanim,sickle_idle
xanim,sickle_raise
xanim,sickle_sprint_in
xanim,sickle_sprint_loop
xanim,sickle_sprint_out
xanim,sickle_stab
xanim,sickle_swipe



xmodel,com_floodlight_on

xmodel,combat_knife

xmodel,viewmodel_axe_black

xmodel,mwr_bayonet_view
xmodel,mwr_bayonet_world

xmodel,sickle_vm
